votereg,CC20_410,gender,educ,birthyr,race
1,2,1,6,1954,1
1,1,1,5,1942,1
1,1,2,5,1964,1
1,1,2,3,1958,1
2,NA,2,4,1982,1
1,4,1,5,1950,1
1,1,2,6,1978,1
1,1,2,5,1969,1
1,NA,2,3,1977,1
1,NA,1,6,1988,1
1,1,1,4,1953,1
1,NA,1,3,1961,1
1,2,1,4,1941,1
1,2,1,5,1962,1
1,1,1,6,1967,7
1,1,2,5,1946,1
1,1,1,5,1949,1
1,1,2,3,1946,1
1,2,2,3,1941,1
1,2,2,6,1963,1
1,1,2,6,1948,1
1,1,1,4,1957,1
1,2,1,4,1951,1
1,2,2,6,1955,1
1,1,2,3,1954,1
1,1,1,3,1948,1
1,2,2,4,1977,1
1,1,2,6,1936,1
1,2,2,3,1975,1
1,1,1,6,1946,1
1,1,2,4,1943,1
1,NA,2,5,1984,1
1,2,2,5,1973,1
1,1,1,5,1993,1
1,1,2,5,1961,2
1,1,1,3,1967,1
1,1,1,5,1950,1
1,1,1,5,1957,1
1,1,1,5,1962,1
1,2,1,3,1962,1
1,1,2,5,1944,1
1,NA,2,2,1963,1
1,2,1,5,1979,1
1,2,1,5,1975,4
1,1,2,4,1946,1
1,2,2,6,1954,1
1,1,1,5,1959,4
1,2,1,6,1974,7
1,1,2,6,1946,1
1,2,1,5,1973,1
1,1,2,3,1949,1
1,1,2,3,1975,6
1,1,2,5,1968,1
1,1,1,3,1957,1
1,1,2,5,1942,1
1,1,2,2,1968,1
1,2,2,6,1948,1
1,1,2,5,1987,1
1,1,2,4,1949,1
1,1,1,6,1948,1
1,1,1,5,1959,1
1,2,1,3,1963,1
1,1,2,3,1958,1
1,1,1,5,1968,1
1,1,1,5,1963,2
1,1,2,5,1962,1
1,2,1,3,1955,1
1,1,2,6,1948,1
1,1,2,6,1977,1
1,2,1,5,1961,1
1,2,1,3,1956,3
1,1,1,6,1990,1
1,4,2,6,1966,1
1,1,2,4,1948,1
1,1,1,6,1947,1
1,2,1,6,1950,1
1,2,1,2,1950,1
1,2,2,3,1951,1
1,1,2,6,1963,1
1,1,1,5,1966,1
1,1,1,3,1970,1
1,2,2,6,1969,1
1,4,1,6,1968,1
3,NA,2,2,1985,1
1,2,2,5,1968,1
1,2,1,4,1958,1
2,NA,2,3,1970,4
1,1,2,5,1945,6
1,2,1,4,1957,1
1,2,1,5,1987,1
1,1,2,5,1980,1
2,NA,1,5,1984,1
1,2,2,5,1963,1
1,1,2,4,1976,1
1,1,2,6,1951,1
1,2,2,4,1961,1
1,1,1,6,1948,1
1,2,2,2,1959,1
1,1,1,5,1942,1
1,1,2,2,1981,1
1,1,1,3,1933,2
1,1,2,3,1977,1
1,1,2,6,1956,1
1,2,2,3,1962,1
1,1,2,3,1961,1
1,1,2,6,1952,1
1,2,2,3,1964,1
1,NA,2,2,1983,1
1,NA,1,5,1959,1
1,2,2,5,1970,1
1,NA,2,3,1987,1
1,1,1,5,1947,1
1,1,2,6,1947,1
1,1,1,5,1963,4
1,1,2,4,1947,1
1,2,2,3,1980,1
1,1,2,6,1957,1
1,1,1,5,1949,1
1,2,2,2,1941,1
1,2,2,4,1963,1
1,1,2,3,1957,1
1,1,2,3,1956,1
1,1,2,5,1960,1
1,2,2,4,1946,1
1,1,2,6,1947,1
1,1,2,5,1974,3
1,2,2,2,1951,1
1,1,2,6,1953,1
1,1,2,4,1949,1
1,2,2,5,1953,1
1,4,2,5,1967,1
1,1,2,6,1990,1
1,2,1,4,1947,4
1,NA,2,3,1961,1
1,2,2,2,1942,1
1,2,2,2,1967,1
1,2,2,2,1968,1
1,1,2,5,1984,1
1,2,2,4,1959,1
1,1,2,5,1951,2
1,1,2,6,1960,1
1,1,1,3,1954,1
1,1,1,5,1956,1
1,2,2,6,1958,1
1,1,2,5,1962,1
1,1,2,2,1968,1
1,2,2,2,1979,1
1,2,1,5,1951,1
1,2,2,2,1945,1
1,2,2,3,1959,1
1,2,2,5,1977,1
1,1,2,4,1944,1
1,1,1,5,1958,1
1,2,1,5,1942,1
1,2,1,3,1958,1
1,1,2,3,1959,1
1,1,2,3,1962,1
1,2,1,6,1961,3
1,2,1,5,1971,1
3,NA,2,4,1952,1
1,2,1,3,1943,1
3,2,1,3,1957,1
1,1,2,3,1955,1
1,1,1,5,1956,1
1,2,1,3,1952,1
1,1,2,4,1960,2
1,1,2,3,1951,1
1,1,2,3,1956,1
1,1,1,3,1953,1
1,1,1,3,1947,2
1,1,1,3,1949,1
1,1,1,5,1957,1
1,2,1,3,1953,1
1,1,1,6,1956,1
1,2,2,5,1970,1
1,1,1,3,1948,1
1,1,2,6,1984,1
1,2,2,4,1956,1
1,2,1,5,1967,1
1,1,2,3,1955,1
1,1,1,6,1980,1
1,1,2,3,1955,1
1,2,2,2,1970,1
1,1,2,6,1937,1
1,1,2,3,1955,1
1,2,1,3,1968,1
1,2,2,2,1985,1
1,2,2,4,1946,1
